column_name,field_path,description
reference_name,reference_name,Reference name.
start_position,start_position,Start position (0-based). Corresponds to the first base of the string of reference bases.
end_position,end_position,End position (0-based). Corresponds to the first base after the last base in the reference allele.
reference_bases,reference_bases,Reference bases.
alternate_bases,alternate_bases,One record for each alternate base (if any).
alternate_bases,alternate_bases.alt,Alternate base.
alternate_bases,alternate_bases.AC,Alternate allele count for samples
alternate_bases,alternate_bases.AF,Alternate allele frequency in samples
alternate_bases,alternate_bases.allele_type,"Allele type (snv, ins, del, or mixed)"
alternate_bases,alternate_bases.n_alt_alleles,Total number of alternate alleles observed at variant locus
alternate_bases,alternate_bases.pab_max,"Maximum p-value over callset for binomial test of observed allele balance for a heterozygous genotype, given expectation of AB=0.5"
alternate_bases,alternate_bases.gq_hist_alt_bin_freq,Histogram for GQ in heterozygous individuals; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
alternate_bases,alternate_bases.gq_hist_all_bin_freq,Histogram for GQ; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
alternate_bases,alternate_bases.dp_hist_alt_bin_freq,Histogram for DP in heterozygous individuals; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
alternate_bases,alternate_bases.dp_hist_alt_n_larger,Count of DP values falling above highest histogram bin edge
alternate_bases,alternate_bases.dp_hist_all_bin_freq,Histogram for DP; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
alternate_bases,alternate_bases.dp_hist_all_n_larger,Count of DP values falling above highest histogram bin edge
alternate_bases,alternate_bases.ab_hist_alt_bin_freq,Histogram for AB in heterozygous individuals; bin edges are: 0.00|0.05|0.10|0.15|0.20|0.25|0.30|0.35|0.40|0.45|0.50|0.55|0.60|0.65|0.70|0.75|0.80|0.85|0.90|0.95|1.00
alternate_bases,alternate_bases.AC_nfe_seu,Alternate allele count for samples of Southern European ancestry
